samples_proportion,x_vars_proportion,train_time,valid_time,accuracy
1,1,251900,6600,0.836364
2,1,466600,9200,0.872727
3,1,576000,9100,0.861818
4,1,506000,9700,0.869091
5,1,632400,12100,0.850909
6,1,758000,14600,0.861818
7,1,1277400,17700,0.861818
8,1,1009300,19400,0.861818
1,2,147100,3000,0.916364
2,2,289700,5500,0.916364
3,2,431200,8200,0.92
4,2,638300,12200,0.916364
5,2,721700,13800,0.934545
6,2,864800,16600,0.927273
7,2,1346800,19300,0.938182
8,2,1152700,22100,0.927273
1,3,180700,3000,0.989091
2,3,322800,5900,0.992727
3,3,483300,8800,1
4,3,645400,11700,1
5,3,3325400,58800,1
6,3,1588800,28400,0.996364
7,3,1855100,32900,1
8,3,2113300,37400,1
1,4,329400,5100,0.996364
2,4,393700,6000,0.996364
3,4,588100,8600,0.996364
4,4,785200,11600,1
5,4,1002700,14800,1
6,4,1171600,17200,1
7,4,1361300,20000,1
8,4,1582700,22800,1
1,1,127600,2500,0.836364
2,1,253800,4900,0.872727
3,1,379200,7400,0.861818
4,1,995600,12700,0.869091
5,1,724300,12200,0.850909
6,1,841400,16100,0.861818
7,1,884100,16800,0.861818
8,1,1008700,19400,0.861818
1,2,146700,2900,0.916364
2,2,289000,5600,0.916364
3,2,431500,8200,0.92
4,2,576000,11000,0.916364
5,2,756700,13700,0.934545
6,2,865700,16500,0.927273
7,2,1006300,19100,0.938182
8,2,1152400,22000,0.927273
1,3,164000,3000,0.989091
2,3,322800,5900,0.992727
3,3,483200,8600,1
4,3,711000,11600,1
5,3,804300,14100,1
6,3,962700,16900,0.996364
7,3,1125000,31400,1
8,3,1282000,22800,1
1,4,208800,3100,0.996364
2,4,393400,6000,0.996364
3,4,588100,8600,0.996364
4,4,785000,11800,1
5,4,978600,14500,1
6,4,1173100,17400,1
7,4,1364400,20200,1
8,4,1553000,22800,1
1,1,128600,2500,0.836364
2,1,255600,5000,0.872727
3,1,382100,7400,0.861818
4,1,510300,9800,0.869091
5,1,636900,12100,0.850909
6,1,764200,14700,0.861818
7,1,891500,17100,0.861818
8,1,1016700,19300,0.861818
1,2,170600,3000,0.916364
2,2,347400,6100,0.916364
3,2,474700,9000,0.92
4,2,634700,12100,0.916364
5,2,792000,15200,0.934545
6,2,866400,16600,0.927273
7,2,1006700,19300,0.938182
8,2,1151100,22000,0.927273
1,3,163900,3000,0.989091
2,3,323700,5900,0.992727
3,3,482900,8700,1
4,3,644500,11500,1
5,3,804300,16500,1
6,3,964000,17100,0.996364
7,3,1124900,19900,1
8,3,1280200,22800,1
1,4,199200,3000,0.996364
2,4,393300,6000,0.996364
3,4,587800,8500,0.996364
4,4,808200,11700,1
5,4,978900,14700,1
6,4,1171300,17300,1
7,4,1362900,20200,1
8,4,1550100,22700,1
1,1,127500,2500,0.836364
2,1,253700,4900,0.872727
3,1,419900,8700,0.861818
4,1,556700,10800,0.869091
5,1,695700,13400,0.850909
6,1,834100,15900,0.861818
7,1,1004000,17100,0.861818
8,1,1016800,19300,0.861818
1,2,147200,2900,0.916364
2,2,290300,5500,0.916364
3,2,434600,8300,0.92
4,2,579600,11200,0.916364
5,2,724600,13700,0.934545
6,2,868800,16400,0.927273
7,2,1011100,19200,0.938182
8,2,1156600,21900,0.927273
1,3,164000,3000,0.989091
2,3,323800,5700,0.992727
3,3,483600,8700,1
4,3,645000,11600,1
5,3,805000,14100,1
6,3,1029700,17200,0.996364
7,3,1124000,20300,1
8,3,1552700,22900,1
1,4,200400,3100,0.996364
2,4,393600,6000,0.996364
3,4,588300,8600,0.996364
4,4,783100,11800,1
5,4,977600,14600,1
6,4,1170900,17300,1
7,4,1361700,20200,1
8,4,1550800,22700,1
1,1,127900,2500,0.836364
2,1,253700,5000,0.872727
3,1,378900,7400,0.861818
4,1,506000,9800,0.869091
5,1,632500,12200,0.850909
6,1,758300,14500,0.861818
7,1,884000,17000,0.861818
8,1,1145200,21400,0.861818
1,2,161600,3100,0.916364
2,2,318700,6000,0.916364
3,2,474800,9000,0.92
4,2,646400,11100,0.916364
5,2,724400,13800,0.934545
6,2,869000,16400,0.927273
7,2,1010500,19200,0.938182
8,2,1268600,24300,0.927273
1,3,180800,3300,0.989091
2,3,355100,6500,0.992727
3,3,531000,9600,1
4,3,647300,11600,1
5,3,805600,14300,1
6,3,965300,17100,0.996364
7,3,1149100,19900,1
8,3,1280400,22900,1
1,4,200600,3000,0.996364
2,4,394200,6000,0.996364
3,4,587000,8500,0.996364
4,4,783900,11700,1
5,4,978200,14500,1
6,4,1172200,17100,1
7,4,1363300,20000,1
8,4,1704500,22600,1
1,1,127400,2400,0.836364
2,1,253900,5000,0.872727
3,1,379200,7400,0.861818
4,1,506000,9800,0.869091
5,1,631900,12100,0.850909
6,1,758000,14600,0.861818
7,1,883900,17000,0.861818
8,1,1009200,19400,0.861818
1,2,146800,3000,0.916364
2,2,289900,5600,0.916364
3,2,454700,8200,0.92
4,2,576200,11200,0.916364
5,2,720800,13800,0.934545
6,2,866300,16400,0.927273
7,2,1006800,19100,0.938182
8,2,1150700,22100,0.927273
1,3,163600,3000,0.989091
2,3,323100,5800,0.992727
3,3,482600,8800,1
4,3,644600,11500,1
5,3,805200,14200,1
6,3,963100,17000,0.996364
7,3,1124600,19900,1
8,3,1461100,25100,1
1,4,219900,3600,0.996364
2,4,433900,6600,0.996364
3,4,835400,10200,0.996364
4,4,1286400,11800,1
5,4,1004100,15000,1
6,4,1172600,17400,1
7,4,1362700,20000,1
8,4,1575300,22800,1
1,1,156300,3000,0.836364
2,1,253800,4900,0.872727
3,1,379500,7500,0.861818
4,1,506000,9800,0.869091
5,1,662100,12200,0.850909
6,1,759500,14500,0.861818
7,1,884200,17000,0.861818
8,1,1009200,19300,0.861818
1,2,147000,2900,0.916364
2,2,290100,5500,0.916364
3,2,432000,8200,0.92
4,2,576900,11200,0.916364
5,2,719400,13700,0.934545
6,2,889800,16500,0.927273
7,2,1006700,19200,0.938182
8,2,1150800,22000,0.927273
1,3,164000,2900,0.989091
2,3,355700,6500,0.992727
3,3,530700,9600,1
4,3,709400,12600,1
5,3,885200,15700,1
6,3,1059100,18900,0.996364
7,3,1235700,21900,1
8,3,1379500,22800,1
1,4,199400,3000,0.996364
2,4,393600,6000,0.996364
3,4,588500,8600,0.996364
4,4,785000,11800,1
5,4,977900,14500,1
6,4,1171300,17300,1
7,4,1361900,20200,1
8,4,1550200,22700,1
1,1,127300,2500,0.836364
2,1,253900,4900,0.872727
3,1,379300,7300,0.861818
4,1,505600,9700,0.869091
5,1,632200,12200,0.850909
6,1,757400,14500,0.861818
7,1,987300,18900,0.861818
8,1,1110500,21200,0.861818
1,2,161200,3200,0.916364
2,2,318100,6000,0.916364
3,2,433100,8300,0.92
4,2,576200,11100,0.916364
5,2,720400,13800,0.934545
6,2,864400,16500,0.927273
7,2,1109000,21300,0.938182
8,2,1268600,24400,0.927273
1,3,180500,3200,0.989091
2,3,356500,6500,0.992727
3,3,531800,9600,1
4,3,833400,12900,1
5,3,1111200,14400,1
6,3,963400,17000,0.996364
7,3,1124500,20000,1
8,3,1280800,22600,1
1,4,199800,3000,0.996364
2,4,393600,5900,0.996364
3,4,587700,8600,0.996364
4,4,783300,11800,1
5,4,978200,14700,1
6,4,1171900,17100,1
7,4,1362800,20100,1
8,4,1549700,22700,1
1,1,127500,2500,0.836364
2,1,291200,5000,0.872727
3,1,379700,7500,0.861818
4,1,506200,9800,0.869091
5,1,632200,12100,0.850909
6,1,757800,14600,0.861818
7,1,908700,16900,0.861818
8,1,1009000,19300,0.861818
1,2,147000,2900,0.916364
2,2,288900,5500,0.916364
3,2,431600,8000,0.92
4,2,577900,11200,0.916364
5,2,720800,13900,0.934545
6,2,865900,16700,0.927273
7,2,1072800,19400,0.938182
8,2,1151800,22100,0.927273
1,3,163400,3000,0.989091
2,3,322300,5900,0.992727
3,3,482800,8700,1
4,3,645200,11600,1
5,3,804000,14200,1
6,3,963400,17100,0.996364
7,3,1124200,20000,1
8,3,1281100,22600,1
1,4,199200,3100,0.996364
2,4,394400,6000,0.996364
3,4,588000,8700,0.996364
4,4,784100,11700,1
5,4,978200,14600,1
6,4,1179000,17300,1
7,4,1362600,20000,1
8,4,1573100,22600,1
1,1,127600,2400,0.836364
2,1,253700,5000,0.872727
3,1,379100,7300,0.861818
4,1,506000,9700,0.869091
5,1,632300,12200,0.850909
6,1,757600,14500,0.861818
7,1,883800,16900,0.861818
8,1,1009100,19400,0.861818
1,2,146200,2900,0.916364
2,2,289200,5600,0.916364
3,2,431600,8100,0.92
4,2,576300,11200,0.916364
5,2,795500,15300,0.934545
6,2,952700,18300,0.927273
7,2,1107400,21300,0.938182
8,2,1330400,24200,0.927273
1,3,281900,4200,0.989091
2,3,356600,6500,0.992727
3,3,532700,9600,1
4,3,710400,12700,1
5,3,884700,15800,1
6,3,1070000,18700,0.996364
7,3,1525100,20300,1
8,3,1280800,22700,1
1,4,244800,3000,0.996364
2,4,393300,5900,0.996364
3,4,646700,9500,0.996364
4,4,862000,12800,1
5,4,980200,14600,1
6,4,1173700,17200,1
7,4,1364400,20300,1
8,4,1550400,22800,1
1,1,128600,2500,0.836364
2,1,255800,4900,0.872727
3,1,382000,7400,0.861818
4,1,506200,9800,0.869091
5,1,632600,12100,0.850909
6,1,758200,14400,0.861818
7,1,884200,16900,0.861818
8,1,1009000,19400,0.861818
1,2,147800,3100,0.916364
2,2,289800,5600,0.916364
3,2,431800,8200,0.92
4,2,576700,11100,0.916364
5,2,858100,15900,0.934545
6,2,952100,18100,0.927273
7,2,1106400,21100,0.938182
8,2,1267800,24400,0.927273
1,3,179900,3400,0.989091
2,3,355400,6500,0.992727
3,3,532300,9600,1
4,3,726500,11700,1
5,3,805000,14400,1
6,3,963600,17100,0.996364
7,3,1124200,20000,1
8,3,1281900,22800,1
1,4,199900,3100,0.996364
2,4,393900,5900,0.996364
3,4,587900,8600,0.996364
4,4,784500,11800,1
5,4,1077600,16200,1
6,4,1289000,19100,1
7,4,1498700,22000,1
8,4,1576700,22600,1
1,1,128500,2500,0.836364
2,1,256100,4900,0.872727
3,1,382800,7400,0.861818
4,1,509700,9600,0.869091
5,1,636700,12200,0.850909
6,1,763800,14600,0.861818
7,1,891200,17000,0.861818
8,1,1171100,21500,0.861818
1,2,161300,3300,0.916364
2,2,289500,5500,0.916364
3,2,431700,8000,0.92
4,2,576300,11000,0.916364
5,2,722500,13800,0.934545
6,2,865200,16600,0.927273
7,2,1006000,19300,0.938182
8,2,1615800,22500,0.927273
1,3,163800,3000,0.989091
2,3,323100,5800,0.992727
3,3,483500,8600,1
4,3,645800,11700,1
5,3,806400,14400,1
6,3,963100,17000,0.996364
7,3,1303800,19800,1
8,3,1281900,22800,1
1,4,199700,3000,0.996364
2,4,393400,6000,0.996364
3,4,589500,8700,0.996364
4,4,785100,11800,1
5,4,977000,14600,1
6,4,1171700,17300,1
7,4,1361400,20200,1
8,4,1550500,22800,1
1,1,127700,2500,0.836364
2,1,253700,5000,0.872727
3,1,379100,7400,0.861818
4,1,506100,9700,0.869091
5,1,632300,12200,0.850909
6,1,758500,14500,0.861818
7,1,884600,17000,0.861818
8,1,1009200,19400,0.861818
1,2,146700,2900,0.916364
2,2,289700,5600,0.916364
3,2,431400,8100,0.92
4,2,576000,11200,0.916364
5,2,720300,13700,0.934545
6,2,954300,18200,0.927273
7,2,1006400,19300,0.938182
8,2,1152000,22100,0.927273
1,3,163300,3000,0.989091
2,3,323200,5800,0.992727
3,3,482700,8700,1
4,3,644900,11700,1
5,3,904800,14200,1
6,3,963300,17300,0.996364
7,3,1123600,20000,1
8,3,1281200,22600,1
1,4,199900,3100,0.996364
2,4,393300,6000,0.996364
3,4,587700,8500,0.996364
4,4,784800,11800,1
5,4,977400,14600,1
6,4,1170300,17300,1
7,4,1363000,20200,1
8,4,1550700,22700,1
1,1,127600,2500,0.836364
2,1,253600,4900,0.872727
3,1,380000,7500,0.861818
4,1,506400,9900,0.869091
5,1,632800,12200,0.850909
6,1,758100,14600,0.861818
7,1,1417800,17200,0.861818
8,1,1009000,19400,0.861818
1,2,146800,3000,0.916364
2,2,289000,5500,0.916364
3,2,432000,8100,0.92
4,2,577200,11200,0.916364
5,2,720900,13800,0.934545
6,2,865400,16400,0.927273
7,2,1102800,19300,0.938182
8,2,1152000,22000,0.927273
1,3,163800,3000,0.989091
2,3,323300,5800,0.992727
3,3,483700,8700,1
4,3,644900,11600,1
5,3,804000,14300,1
6,3,962300,17000,0.996364
7,3,1125300,20100,1
8,3,1283700,22700,1
1,4,199900,3100,0.996364
2,4,394400,6000,0.996364
3,4,588400,8600,0.996364
4,4,783000,11700,1
5,4,1363300,14800,1
6,4,1171900,17200,1
7,4,1360200,20000,1
8,4,1589800,22700,1
1,1,127900,2600,0.836364
2,1,253700,4900,0.872727
3,1,379300,7400,0.861818
4,1,572900,19600,0.869091
5,1,632500,12200,0.850909
6,1,758400,14500,0.861818
7,1,884300,16900,0.861818
8,1,1009300,19300,0.861818
1,2,146800,3000,0.916364
2,2,299300,5400,0.916364
3,2,431400,8100,0.92
4,2,576700,11100,0.916364
5,2,721500,13900,0.934545
6,2,864900,16400,0.927273
7,2,1006300,19200,0.938182
8,2,1151000,22000,0.927273
1,3,163400,3000,0.989091
2,3,322900,5900,0.992727
3,3,482100,8700,1
4,3,644900,11600,1
5,3,805100,14400,1
6,3,964200,17100,0.996364
7,3,1125400,19900,1
8,3,1281700,22800,1
1,4,200400,3100,0.996364
2,4,393400,6000,0.996364
3,4,588300,9300,0.996364
4,4,784700,11700,1
5,4,1001200,14500,1
6,4,1266800,17300,1
7,4,1363600,20200,1
8,4,1574100,22600,1
1,1,127300,2500,0.836364
2,1,253900,4900,0.872727
3,1,379100,7400,0.861818
4,1,505900,9700,0.869091
5,1,632500,12100,0.850909
6,1,758500,14700,0.861818
7,1,885600,17200,0.861818
8,1,1009000,19200,0.861818
1,2,146800,2900,0.916364
2,2,365100,5500,0.916364
3,2,432300,8100,0.92
4,2,576200,11100,0.916364
5,2,720300,13900,0.934545
6,2,865200,16400,0.927273
7,2,1007100,19200,0.938182
8,2,1152500,21900,0.927273
1,3,164200,3000,0.989091
2,3,323100,5900,0.992727
3,3,483200,8600,1
4,3,644200,11700,1
5,3,804200,14300,1
6,3,993200,17100,0.996364
7,3,1123900,19800,1
8,3,1280800,22800,1
1,4,199900,3100,0.996364
2,4,394900,6000,0.996364
3,4,588100,8500,0.996364
4,4,783400,11800,1
5,4,1002700,14500,1
6,4,1171100,17200,1
7,4,1361200,20000,1
8,4,1574300,22600,1
1,1,127500,2600,0.836364
2,1,253400,5000,0.872727
3,1,379200,7400,0.861818
4,1,506300,9800,0.869091
5,1,632000,12100,0.850909
6,1,758800,14500,0.861818
7,1,884000,17100,0.861818
8,1,1008300,19200,0.861818
1,2,147600,3000,0.916364
2,2,311900,5600,0.916364
3,2,431500,8200,0.92
4,2,576100,11100,0.916364
5,2,720700,13800,0.934545
6,2,864600,16700,0.927273
7,2,1005900,19300,0.938182
8,2,1151200,22100,0.927273
1,3,163700,3000,0.989091
2,3,322600,5900,0.992727
3,3,482400,8800,1
4,3,644600,11500,1
5,3,805200,14300,1
6,3,963300,17100,0.996364
7,3,1123400,19900,1
8,3,1281600,22700,1
1,4,199400,3100,0.996364
2,4,393100,6100,0.996364
3,4,589300,8700,0.996364
4,4,784300,11600,1
5,4,977300,14600,1
6,4,1288300,17300,1
7,4,1364600,20000,1
8,4,1552300,22800,1
1,1,127400,2500,0.836364
2,1,254200,5000,0.872727
3,1,379200,7400,0.861818
4,1,505900,9800,0.869091
5,1,632400,12100,0.850909
6,1,827900,14500,0.861818
7,1,883900,17000,0.861818
8,1,1009000,19300,0.861818
1,2,146600,3000,0.916364
2,2,288600,5600,0.916364
3,2,434300,8200,0.92
4,2,576900,11200,0.916364
5,2,720200,13800,0.934545
6,2,865000,16400,0.927273
7,2,1006800,19300,0.938182
8,2,1151700,22000,0.927273
1,3,163500,3000,0.989091
2,3,323500,5900,0.992727
3,3,483000,8700,1
4,3,644500,11500,1
5,3,803300,14200,1
6,3,1005900,17100,0.996364
7,3,1124200,20000,1
8,3,1279700,22700,1
1,4,320700,4000,0.996364
2,4,394300,6000,0.996364
3,4,587600,8600,0.996364
4,4,785600,11800,1
5,4,977400,14500,1
6,4,1171800,17200,1
7,4,1362800,20000,1
8,4,1551100,22700,1
1,1,127500,2600,0.836364
2,1,253300,5000,0.872727
3,1,379400,7500,0.861818
4,1,506200,9800,0.869091
5,1,632200,12200,0.850909
6,1,757900,14500,0.861818
7,1,884000,17000,0.861818
8,1,1009500,19300,0.861818
1,2,146200,3000,0.916364
2,2,288800,5600,0.916364
3,2,431100,8000,0.92
4,2,576800,11200,0.916364
5,2,720100,13800,0.934545
6,2,864700,16400,0.927273
7,2,1004700,19000,0.938182
8,2,1152000,22000,0.927273
1,3,163700,3000,0.989091
2,3,322300,5900,0.992727
3,3,482600,8700,1
4,3,645500,11600,1
5,3,803300,14200,1
6,3,963400,16900,0.996364
7,3,1124500,20000,1
8,3,1280400,22700,1
1,4,200000,3000,0.996364
2,4,475500,8700,0.996364
3,4,588900,8500,0.996364
4,4,782700,11700,1
5,4,977700,14400,1
6,4,1171500,17200,1
7,4,1361000,20000,1
8,4,1857400,32200,1
1,1,128300,2500,0.836364
2,1,253800,4900,0.872727
3,1,379100,7500,0.861818
4,1,505900,9800,0.869091
5,1,632300,12100,0.850909
6,1,758200,14500,0.861818
7,1,883700,17000,0.861818
8,1,1008700,19200,0.861818
1,2,146600,2900,0.916364
2,2,289900,5600,0.916364
3,2,431200,8100,0.92
4,2,576100,11000,0.916364
5,2,720600,13800,0.934545
6,2,866300,16700,0.927273
7,2,1006400,19300,0.938182
8,2,1151800,22000,0.927273
1,3,200900,3300,0.989091
2,3,322800,6000,0.992727
3,3,482800,8700,1
4,3,644600,11700,1
5,3,804100,14100,1
6,3,962800,17100,0.996364
7,3,1124100,19900,1
8,3,1395600,22600,1
1,4,201000,3100,0.996364
2,4,394700,6000,0.996364
3,4,588800,8500,0.996364
4,4,785000,11800,1
5,4,979100,14500,1
6,4,1170600,17400,1
7,4,1362000,20100,1
8,4,1550800,22800,1
1,1,127800,2600,0.836364
2,1,253500,5000,0.872727
3,1,379500,7500,0.861818
4,1,505700,9700,0.869091
5,1,632200,12200,0.850909
6,1,758100,14600,0.861818
7,1,966500,17100,0.861818
8,1,1008900,19400,0.861818
1,2,146400,3000,0.916364
2,2,289100,5600,0.916364
3,2,431600,8100,0.92
4,2,577300,11100,0.916364
5,2,720300,13800,0.934545
6,2,866700,16600,0.927273
7,2,1006000,19200,0.938182
8,2,1152300,22200,0.927273
1,3,163900,3100,0.989091
2,3,322300,5800,0.992727
3,3,546300,8800,1
4,3,644400,11600,1
5,3,803700,14300,1
6,3,962600,17000,0.996364
7,3,1124300,20000,1
8,3,1280000,22800,1
1,4,199800,3100,0.996364
2,4,394000,6000,0.996364
3,4,588100,8500,0.996364
4,4,783800,11700,1
5,4,1100700,14600,1
6,4,1172500,17100,1
7,4,1362100,20100,1
8,4,1660900,22600,1
1,1,127500,2600,0.836364
2,1,253600,5000,0.872727
3,1,379200,7400,0.861818
4,1,505600,9700,0.869091
5,1,701000,13500,0.850909
6,1,838600,16000,0.861818
7,1,972800,18700,0.861818
8,1,1110000,21200,0.861818
1,2,162500,3300,0.916364
2,2,319600,6200,0.916364
3,2,475600,9000,0.92
4,2,633400,12200,0.916364
5,2,1349400,16600,0.934545
6,2,1832700,20400,0.927273
7,2,1647600,24100,0.938182
8,2,1806600,28400,0.927273
1,3,182800,3400,0.989091
2,3,415200,6600,0.992727
3,3,1045100,11900,1
4,3,712300,12700,1
5,3,943100,15800,1
6,3,1060400,18800,0.996364
7,3,2629400,38800,1
8,3,1486200,23200,1
1,4,200300,3000,0.996364
2,4,393500,5900,0.996364
3,4,588000,8500,0.996364
4,4,1397600,13300,1
5,4,979600,14500,1
6,4,1251300,23800,1
7,4,1362800,20100,1
8,4,1550400,22600,1
1,1,127700,2500,0.836364
2,1,256500,5000,0.872727
3,1,421500,8100,0.861818
4,1,510700,9700,0.869091
5,1,638500,12100,0.850909
6,1,765600,14400,0.861818
7,1,891300,17100,0.861818
8,1,1016000,19300,0.861818
1,2,147100,2900,0.916364
2,2,322400,6100,0.916364
3,2,480700,9000,0.92
4,2,639600,12100,0.916364
5,2,766100,14000,0.934545
6,2,869900,16600,0.927273
7,2,1108300,21100,0.938182
8,2,1267200,24300,0.927273
1,3,181700,3500,0.989091
2,3,324000,6000,0.992727
3,3,482900,8800,1
4,3,644700,11600,1
5,3,821200,14300,1
6,3,963000,17200,0.996364
7,3,1123600,19900,1
8,3,1280400,22900,1
1,4,199700,3000,0.996364
2,4,394000,6000,0.996364
3,4,587700,8700,0.996364
4,4,840900,11800,1
5,4,978700,14600,1
6,4,1172100,17200,1
7,4,2607900,20600,1
8,4,1551500,22600,1
1,1,127700,2500,0.836364
2,1,253400,5000,0.872727
3,1,379200,7400,0.861818
4,1,506000,9700,0.869091
5,1,632100,12100,0.850909
6,1,758400,14600,0.861818
7,1,1000600,17200,0.861818
8,1,1032700,19300,0.861818
1,2,146300,2900,0.916364
2,2,289200,5600,0.916364
3,2,431900,8100,0.92
4,2,576400,11100,0.916364
5,2,720900,13900,0.934545
6,2,865000,16500,0.927273
7,2,1006100,19200,0.938182
8,2,1151800,21900,0.927273
1,3,164100,3000,0.989091
2,3,322500,5900,0.992727
3,3,575500,8700,1
4,3,645100,11500,1
5,3,804100,14100,1
6,3,962300,16900,0.996364
7,3,1237900,22100,1
8,3,1425500,24900,1
1,4,219300,3400,0.996364
2,4,433400,6600,0.996364
3,4,645400,9400,0.996364
4,4,864600,13000,1
5,4,978700,14600,1
6,4,1171600,17400,1
7,4,1361200,20000,1
8,4,1551700,22600,1
1,1,127400,2500,0.836364
2,1,253500,4900,0.872727
3,1,379000,7500,0.861818
4,1,505700,9700,0.869091
5,1,631700,12100,0.850909
6,1,1196200,18800,0.861818
7,1,990300,18800,0.861818
8,1,1517900,21400,0.861818
1,2,274700,4300,0.916364
2,2,605800,7800,0.916364
3,2,477100,9200,0.92
4,2,636800,12200,0.916364
5,2,833800,15500,0.934545
6,2,1726900,19300,0.927273
7,2,1101500,19400,0.938182
8,2,1151200,22100,0.927273
1,3,299100,4400,0.989091
2,3,358000,6600,0.992727
3,3,533000,9600,1
4,3,1247800,14600,1
5,3,1477100,17900,1
6,3,1065800,19300,0.996364
7,3,1237700,22000,1
8,3,2148500,25400,1
1,4,200900,3000,0.996364
2,4,394700,6000,0.996364
3,4,648800,9500,0.996364
4,4,862000,12800,1
5,4,1075800,15800,1
6,4,1237500,17500,1
