samples_proportion,x_vars_proportion,train_time,valid_time,accuracy
5,4,1127200,14500,1
6,4,1171500,17200,1
7,4,1358000,20300,1
8,4,1713200,22600,1
1,1,127500,2600,0.836364
2,1,253700,5000,0.872727
3,1,378900,7400,0.861818
4,1,505400,9600,0.869091
5,1,632400,12000,0.850909
6,1,758300,14500,0.861818
7,1,884600,17000,0.861818
8,1,1008700,19200,0.861818
1,2,146400,3000,0.916364
2,2,289700,5500,0.916364
3,2,454900,8100,0.92
4,2,575700,11100,0.916364
5,2,720600,13800,0.934545
6,2,867700,16600,0.927273
7,2,1007400,19200,0.938182
8,2,1152900,21900,0.927273
1,3,163300,3000,0.989091
2,3,323400,5900,0.992727
3,3,482300,8700,1
4,3,644200,11500,1
5,3,915100,14100,1
6,3,963100,17100,0.996364
7,3,1146500,19900,1
8,3,1281400,22700,1
1,4,304900,3000,0.996364
2,4,394200,6000,0.996364
3,4,589100,8500,0.996364
4,4,784300,11700,1
5,4,978300,14300,1
6,4,1169600,17200,1
7,4,1499900,22200,1
8,4,1705300,24800,1
1,1,140800,2700,0.836364
2,1,278900,5400,0.872727
3,1,416800,8200,0.861818
4,1,556400,10600,0.869091
5,1,695100,13300,0.850909
6,1,837200,16100,0.861818
7,1,893000,17000,0.861818
8,1,1018500,19300,0.861818
1,2,147700,2900,0.916364
2,2,291000,5500,0.916364
3,2,434100,8100,0.92
4,2,578900,11000,0.916364
5,2,724300,13900,0.934545
6,2,870800,16400,0.927273
7,2,1015100,19200,0.938182
8,2,1161400,22100,0.927273
1,3,163900,3000,0.989091
2,3,323900,5900,0.992727
3,3,482700,8800,1
4,3,644400,11600,1
5,3,804200,14200,1
6,3,1115400,17100,0.996364
7,3,1124100,20000,1
8,3,1280500,22600,1
1,4,198900,3100,0.996364
2,4,394000,6000,0.996364
3,4,587800,8600,0.996364
4,4,781900,11600,1
5,4,977900,14500,1
6,4,1171200,17100,1
7,4,1362100,20300,1
8,4,1551200,22700,1
1,1,127400,2500,0.836364
2,1,253600,4900,0.872727
3,1,379000,7400,0.861818
4,1,505700,9800,0.869091
5,1,632800,12200,0.850909
6,1,795400,14600,0.861818
7,1,884700,17000,0.861818
8,1,1008900,19300,0.861818
1,2,146500,2900,0.916364
2,2,289400,5500,0.916364
3,2,431200,8200,0.92
4,2,576500,11000,0.916364
5,2,722000,13900,0.934545
6,2,866700,16400,0.927273
7,2,1029600,19200,0.938182
8,2,1151400,21900,0.927273
1,3,163400,3000,0.989091
2,3,322300,5900,0.992727
3,3,482300,8700,1
4,3,644700,11500,1
5,3,804600,14400,1
6,3,963100,17000,0.996364
7,3,1123600,20000,1
8,3,1282500,22900,1
1,4,200200,3000,0.996364
2,4,393400,5900,0.996364
3,4,706200,8500,0.996364
4,4,783700,11600,1
5,4,977500,14400,1
6,4,1170400,17300,1
7,4,1360900,20100,1
8,4,1549500,22600,1
1,1,149900,2500,0.836364
2,1,254200,4900,0.872727
3,1,379200,7400,0.861818
4,1,505800,9800,0.869091
5,1,632200,12300,0.850909
6,1,757600,14700,0.861818
7,1,884700,17100,0.861818
8,1,1009400,19300,0.861818
1,2,146400,3000,0.916364
2,2,289100,5500,0.916364
3,2,491900,9400,0.92
4,2,576500,11100,0.916364
5,2,721900,13800,0.934545
6,2,865500,16400,0.927273
7,2,1430200,19400,0.938182
8,2,1152500,21900,0.927273
1,3,163600,3000,0.989091
2,3,322800,5900,0.992727
3,3,498600,8700,1
4,3,643600,11600,1
5,3,803700,14300,1
6,3,1219700,17200,0.996364
7,3,1124900,20000,1
8,3,1281600,22600,1
1,4,199800,3100,0.996364
2,4,394000,6000,0.996364
3,4,588100,8700,0.996364
4,4,785900,11700,1
5,4,977700,14600,1
6,4,1170200,17100,1
7,4,1356400,20100,1
8,4,1550600,22600,1
1,1,127400,2500,0.836364
2,1,253300,4900,0.872727
3,1,379000,7500,0.861818
4,1,609400,9600,0.869091
5,1,631900,12200,0.850909
6,1,757800,14500,0.861818
7,1,884700,16900,0.861818
8,1,1008900,19300,0.861818
1,2,146600,2900,0.916364
2,2,289200,5500,0.916364
3,2,431200,8100,0.92
4,2,575900,11000,0.916364
5,2,722100,13900,0.934545
6,2,866700,16600,0.927273
7,2,1030700,19100,0.938182
8,2,1152900,21900,0.927273
1,3,163800,3000,0.989091
2,3,322600,5800,0.992727
3,3,481700,8700,1
4,3,643600,11500,1
5,3,804500,14200,1
6,3,963100,17200,0.996364
7,3,1124000,19900,1
8,3,1281200,22700,1
1,4,199400,3100,0.996364
2,4,393300,6000,0.996364
3,4,671000,8600,0.996364
4,4,783500,11700,1
5,4,977100,14500,1
6,4,1170700,17300,1
7,4,1363800,20000,1
8,4,1550000,22600,1
1,1,127200,2500,0.836364
2,1,254100,5000,0.872727
3,1,378800,7400,0.861818
4,1,505900,9700,0.869091
5,1,632100,12100,0.850909
6,1,758000,14500,0.861818
7,1,884200,17100,0.861818
8,1,1008800,19200,0.861818
1,2,146200,3000,0.916364
2,2,288900,5500,0.916364
3,2,476700,9100,0.92
4,2,635100,12200,0.916364
5,2,793800,15100,0.934545
6,2,952400,18100,0.927273
7,2,1118100,21000,0.938182
8,2,1267400,24200,0.927273
1,3,180000,3400,0.989091
2,3,356300,6600,0.992727
3,3,531700,9500,1
4,3,710000,12700,1
5,3,883300,15600,1
6,3,965700,17000,0.996364
7,3,1126000,19900,1
8,3,1282100,22800,1
1,4,200100,3100,0.996364
2,4,393000,5900,0.996364
3,4,587800,8600,0.996364
4,4,896700,11800,1
5,4,976700,14300,1
6,4,1170300,17200,1
7,4,1465700,20200,1
8,4,1551500,22500,1
1,1,127300,2500,0.836364
2,1,253500,4900,0.872727
3,1,446000,10600,0.861818
4,1,505900,9800,0.869091
5,1,631800,12100,0.850909
6,1,758000,14700,0.861818
7,1,884200,17000,0.861818
8,1,1008800,19300,0.861818
1,2,146200,3000,0.916364
2,2,289100,5500,0.916364
3,2,431000,8000,0.92
4,2,664900,11100,0.916364
5,2,721600,13900,0.934545
6,2,865500,16300,0.927273
7,2,1008200,19300,0.938182
8,2,1341300,24500,0.927273
1,3,186700,3200,0.989091
2,3,323300,5900,0.992727
3,3,483000,8700,1
4,3,645800,11500,1
5,3,803700,14200,1
6,3,962700,16800,0.996364
7,3,1124500,19900,1
8,3,1281600,22700,1
1,4,199900,3100,0.996364
2,4,393200,6100,0.996364
3,4,588100,8500,0.996364
4,4,784600,11700,1
5,4,976900,14500,1
6,4,1172200,17200,1
7,4,1362900,20100,1
8,4,1551300,22700,1
1,1,128500,2600,0.836364
2,1,255600,4900,0.872727
3,1,381900,7300,0.861818
4,1,509500,9700,0.869091
5,1,637100,12100,0.850909
6,1,949200,16100,0.861818
7,1,972900,18700,0.861818
8,1,1110000,21400,0.861818
1,2,151800,3000,0.916364
2,2,289300,5400,0.916364
3,2,431600,8000,0.92
4,2,576100,11200,0.916364
5,2,944700,15200,0.934545
6,2,867400,16600,0.927273
7,2,1007300,19100,0.938182
8,2,1151500,21900,0.927273
1,3,164600,3100,0.989091
2,3,323400,5800,0.992727
3,3,482100,8600,1
4,3,644600,11600,1
5,3,805200,14200,1
6,3,962700,17000,0.996364
7,3,1123200,20000,1
8,3,1284000,22800,1
1,4,200300,3000,0.996364
2,4,393200,6000,0.996364
3,4,586700,8600,0.996364
4,4,785800,11800,1
5,4,977400,14400,1
6,4,1168600,17100,1
7,4,1361600,20100,1
8,4,1550500,22600,1
1,1,127600,2500,0.836364
2,1,253800,5000,0.872727
3,1,379000,7300,0.861818
4,1,505600,9700,0.869091
5,1,631900,12100,0.850909
6,1,758400,14600,0.861818
7,1,998600,16900,0.861818
8,1,1008900,19300,0.861818
1,2,146600,2900,0.916364
2,2,289100,5500,0.916364
3,2,477200,9100,0.92
4,2,634200,12300,0.916364
5,2,794100,15200,0.934545
6,2,953600,18100,0.927273
7,2,1012300,19300,0.938182
8,2,1158800,22000,0.927273
1,3,163700,3000,0.989091
2,3,322800,5900,0.992727
3,3,484200,8600,1
4,3,645500,11500,1
5,3,804900,14100,1
6,3,1067700,17000,0.996364
7,3,1124700,20000,1
8,3,1283200,22600,1
1,4,200600,3000,0.996364
2,4,394100,5900,0.996364
3,4,587400,8600,0.996364
4,4,783900,11700,1
5,4,978600,14600,1
6,4,1171000,17200,1
7,4,1361700,20100,1
8,4,1551200,22600,1
1,1,127900,2500,0.836364
2,1,253500,5000,0.872727
3,1,378900,7300,0.861818
4,1,588300,9800,0.869091
5,1,632600,12200,0.850909
6,1,757900,14600,0.861818
7,1,884000,16900,0.861818
8,1,1008700,19300,0.861818
1,2,146300,2900,0.916364
2,2,289000,5500,0.916364
3,2,430900,8300,0.92
4,2,575800,11100,0.916364
5,2,803100,13700,0.934545
6,2,865600,16500,0.927273
7,2,1005900,19100,0.938182
8,2,1152800,22000,0.927273
1,3,163800,3100,0.989091
2,3,322600,5900,0.992727
3,3,482000,8700,1
4,3,644500,11600,1
5,3,805100,14300,1
6,3,963200,17000,0.996364
7,3,1122900,19900,1
8,3,1281500,22600,1
1,4,200000,3000,0.996364
2,4,392700,6000,0.996364
3,4,699000,8700,0.996364
4,4,783800,11600,1
5,4,977400,14400,1
6,4,1276600,20700,1
7,4,1362000,20100,1
8,4,1551800,22600,1
1,1,127500,2500,0.836364
2,1,294200,5400,0.872727
3,1,417000,8200,0.861818
4,1,556600,10700,0.869091
5,1,695800,13400,0.850909
6,1,899200,14600,0.861818
7,1,891400,17100,0.861818
8,1,1016700,19600,0.861818
1,2,147200,2900,0.916364
2,2,290300,5600,0.916364
3,2,433300,8200,0.92
4,2,579900,11100,0.916364
5,2,725100,13900,0.934545
6,2,869800,16500,0.927273
7,2,1007600,19200,0.938182
8,2,1151800,22000,0.927273
1,3,163600,3000,0.989091
2,3,322600,5900,0.992727
3,3,482900,8600,1
4,3,645600,11700,1
5,3,829100,14300,1
6,3,966800,17000,0.996364
7,3,1126000,19900,1
8,3,1284100,22500,1
1,4,200000,3000,0.996364
2,4,393000,5900,0.996364
3,4,587700,8600,0.996364
4,4,783500,11600,1
5,4,977100,14400,1
6,4,1171100,17300,1
7,4,1363400,20200,1
8,4,1551600,22800,1
1,1,127400,2500,0.836364
2,1,253400,5000,0.872727
3,1,378900,7500,0.861818
4,1,510200,9700,0.869091
5,1,637300,12200,0.850909
6,1,763900,14500,0.861818
7,1,891400,16900,0.861818
8,1,2432200,21500,0.861818
1,2,162100,3200,0.916364
2,2,318100,6100,0.916364
3,2,474400,8900,0.92
4,2,634800,12100,0.916364
5,2,814800,15300,0.934545
6,2,953500,18300,0.927273
7,2,1108200,21100,0.938182
8,2,1267100,24300,0.927273
1,3,164100,3000,0.989091
2,3,322900,5900,0.992727
3,3,550800,10000,1
4,3,644300,11600,1
5,3,803800,14300,1
6,3,963100,17000,0.996364
7,3,1124200,20000,1
8,3,1308100,22600,1
1,4,200000,3100,0.996364
2,4,394600,6000,0.996364
3,4,587400,8600,0.996364
4,4,784400,11600,1
5,4,978800,14600,1
6,4,1171500,17200,1
7,4,1363300,20000,1
8,4,1551600,22600,1
1,1,127700,2500,0.836364
2,1,253500,4900,0.872727
3,1,378800,7400,0.861818
4,1,505800,9700,0.869091
5,1,632100,12200,0.850909
6,1,758000,14500,0.861818
7,1,883900,16900,0.861818
8,1,1032200,19400,0.861818
1,2,146500,3000,0.916364
2,2,288800,5500,0.916364
3,2,431600,8100,0.92
4,2,577100,11200,0.916364
5,2,722000,13700,0.934545
6,2,867600,16500,0.927273
7,2,1007800,19200,0.938182
8,2,1152200,22100,0.927273
1,3,163900,3000,0.989091
2,3,322600,5900,0.992727
3,3,482200,8800,1
4,3,644100,11600,1
5,3,805200,14200,1
6,3,962300,17200,0.996364
7,3,1123100,19800,1
8,3,1351200,22700,1
1,4,199500,3000,0.996364
2,4,392700,6100,0.996364
3,4,587800,8600,0.996364
4,4,785400,11800,1
5,4,977100,14500,1
6,4,1171400,17100,1
7,4,1386800,20200,1
8,4,1550200,22700,1
1,1,127300,2500,0.836364
2,1,253500,5000,0.872727
3,1,379500,7500,0.861818
4,1,506000,9600,0.869091
5,1,632600,12000,0.850909
6,1,758300,14500,0.861818
7,1,977600,17200,0.861818
8,1,1008600,19300,0.861818
1,2,146400,2900,0.916364
2,2,289400,5500,0.916364
3,2,430900,8100,0.92
4,2,576900,11000,0.916364
5,2,721600,13700,0.934545
6,2,866800,16400,0.927273
7,2,1007200,19100,0.938182
8,2,1153900,22000,0.927273
1,3,163800,3000,0.989091
2,3,322500,5800,0.992727
3,3,485200,8600,1
4,3,645100,11700,1
5,3,804000,14300,1
6,3,963100,17000,0.996364
7,3,1125500,20100,1
8,3,1280500,22600,1
1,4,199500,3000,0.996364
2,4,394500,6000,0.996364
3,4,587600,8600,0.996364
4,4,783400,11700,1
5,4,1063200,14400,1
6,4,1171200,17400,1
7,4,1385100,20100,1
8,4,1550900,22600,1
1,1,127600,2500,0.836364
2,1,253600,4900,0.872727
3,1,378800,7400,0.861818
4,1,505700,9700,0.869091
5,1,632100,12100,0.850909
6,1,757900,14600,0.861818
7,1,884300,16900,0.861818
8,1,1009000,19400,0.861818
1,2,237300,4300,0.916364
2,2,289200,5600,0.916364
3,2,431600,8100,0.92
4,2,577700,11000,0.916364
5,2,745000,13800,0.934545
6,2,866800,16500,0.927273
7,2,1006400,19200,0.938182
8,2,1153200,22100,0.927273
1,3,243600,3000,0.989091
2,3,323100,5900,0.992727
3,3,482200,8700,1
4,3,644700,11500,1
5,3,895300,15800,1
6,3,963000,17000,0.996364
7,3,1123300,19900,1
8,3,1376500,22900,1
1,4,200000,3000,0.996364
2,4,392900,5900,0.996364
3,4,587700,8500,0.996364
4,4,806600,11700,1
5,4,976400,14700,1
6,4,1170600,17300,1
7,4,1362100,20100,1
8,4,1550400,22700,1
1,1,127300,2500,0.836364
2,1,253700,4900,0.872727
3,1,379200,7400,0.861818
4,1,505400,9700,0.869091
5,1,631700,12200,0.850909
6,1,757700,14400,0.861818
7,1,1735500,23400,0.861818
8,1,1947300,26800,0.861818
1,2,293700,4000,0.916364
2,2,323600,6100,0.916364
3,2,865300,19400,0.92
4,2,1161700,15100,0.916364
5,2,1501600,26300,0.934545
6,2,980400,18100,0.927273
7,2,2127100,26400,0.938182
8,2,2397900,38800,0.927273
1,3,348800,3300,0.989091
2,3,355800,6400,0.992727
3,3,566000,9600,1
4,3,744900,12700,1
5,3,1668800,20400,1
6,3,1963100,24600,0.996364
7,3,1408400,22000,1
8,3,1417800,25400,1
1,4,222300,3400,0.996364
2,4,438900,6800,0.996364
3,4,655000,9600,0.996364
4,4,870700,13100,1
5,4,1086300,16100,1
6,4,1502500,19000,1
7,4,1507500,22800,1
8,4,1722800,25200,1
1,1,143200,2800,0.836364
2,1,285600,5400,0.872727
3,1,423900,8100,0.861818
4,1,565600,10600,0.869091
5,1,706800,13300,0.850909
6,1,1026300,16100,0.861818
7,1,983900,18600,0.861818
8,1,1124300,21600,0.861818
1,2,307300,4200,0.916364
2,2,324200,6400,0.916364
3,2,478700,9200,0.92
4,2,644100,12800,0.916364
5,2,798200,15200,0.934545
6,2,957000,18800,0.927273
7,2,1117300,21600,0.938182
8,2,1280300,26900,0.927273
1,3,182600,3400,0.989091
2,3,359200,6600,0.992727
3,3,536200,9600,1
4,3,716100,13000,1
5,3,891500,15600,1
6,3,1729600,23200,0.996364
7,3,1251300,21900,1
8,3,1425400,25400,1
1,4,223700,3500,0.996364
2,4,437100,6600,0.996364
3,4,653500,9600,0.996364
4,4,873900,13000,1
5,4,1093900,16600,1
6,4,1293900,19300,1
7,4,1503500,22600,1
8,4,1728200,25400,1
1,1,142100,2800,0.836364
2,1,284700,5400,0.872727
3,1,420600,8300,0.861818
4,1,561300,10900,0.869091
5,1,699400,13400,0.850909
6,1,842200,16200,0.861818
7,1,978600,18700,0.861818
8,1,1119000,21700,0.861818
1,2,163400,3300,0.916364
2,2,584800,7700,0.916364
3,2,477400,9100,0.92
4,2,637700,12300,0.916364
5,2,800200,15300,0.934545
6,2,955300,18300,0.927273
7,2,1113400,21200,0.938182
8,2,1505100,24400,0.927273
1,3,182300,3600,0.989091
2,3,359200,6600,0.992727
3,3,537900,9700,1
4,3,735200,12700,1
5,3,892400,15900,1
6,3,1067900,19100,0.996364
7,3,1246000,22300,1
8,3,1428400,25100,1
1,4,221800,3500,0.996364
2,4,436900,6600,0.996364
3,4,650900,9600,0.996364
4,4,869400,13000,1
5,4,1088200,15900,1
6,4,1292200,19000,1
7,4,1705800,27700,1
8,4,1713600,25000,1
1,1,143400,2900,0.836364
2,1,280800,5500,0.872727
3,1,422500,8400,0.861818
4,1,560400,10700,0.869091
5,1,699500,13300,0.850909
6,1,836800,15900,0.861818
7,1,1434800,30700,0.861818
8,1,1113900,21300,0.861818
1,2,163500,3600,0.916364
2,2,319500,6100,0.916364
3,2,478900,9400,0.92
4,2,638700,12200,0.916364
5,2,797800,15100,0.934545
6,2,957300,18100,0.927273
7,2,1120200,21600,0.938182
8,2,1287600,24300,0.927273
1,3,183000,3400,0.989091
2,3,580400,7700,0.992727
3,3,598100,9700,1
4,3,714300,12800,1
5,3,889300,16000,1
6,3,1073800,18900,0.996364
7,3,1252500,24000,1
8,3,1418600,25100,1
1,4,224300,3500,0.996364
2,4,440700,7200,0.996364
3,4,1138300,12600,0.996364
4,4,870000,13300,1
5,4,1148700,16200,1
6,4,1294800,19000,1
7,4,1523600,22400,1
8,4,1722100,25400,1
1,1,144300,2700,0.836364
2,1,283000,5400,0.872727
3,1,424000,8200,0.861818
4,1,561600,10800,0.869091
5,1,701400,13400,0.850909
6,1,839700,16200,0.861818
7,1,977500,18700,0.861818
8,1,1121000,21300,0.861818
1,2,163800,3300,0.916364
2,2,321400,6100,0.916364
3,2,477700,9100,0.92
4,2,642200,12700,0.916364
5,2,799400,15200,0.934545
6,2,954200,18200,0.927273
7,2,1228300,21200,0.938182
8,2,1274000,24300,0.927273
1,3,181800,3300,0.989091
2,3,358900,6400,0.992727
3,3,537600,9800,1
4,3,711800,12900,1
5,3,890100,15500,1
6,3,1331200,19100,0.996364
7,3,1248300,22300,1
8,3,1421200,25100,1
1,4,222900,3500,0.996364
2,4,436600,6600,0.996364
3,4,646800,9400,0.996364
4,4,871500,13100,1
5,4,1084000,16100,1
6,4,1507600,19200,1
7,4,1521400,22400,1
8,4,1711500,24900,1
1,1,237000,3700,0.836364
2,1,466200,6900,0.872727
3,1,424800,8200,0.861818
4,1,568800,10900,0.869091
5,1,706000,13800,0.850909
6,1,839100,16400,0.861818
7,1,979200,18700,0.861818
8,1,1118900,21300,0.861818
1,2,164400,3200,0.916364
2,2,323400,6500,0.916364
3,2,480300,9000,0.92
4,2,643600,12500,0.916364
5,2,800600,15300,0.934545
6,2,956200,18400,0.927273
7,2,1113600,21700,0.938182
8,2,1280900,24300,0.927273
1,3,182300,3600,0.989091
2,3,358300,6400,0.992727
3,3,878500,11500,1
4,3,714200,12900,1
5,3,889300,16000,1
6,3,1186500,18700,0.996364
7,3,1240500,22200,1
8,3,1414600,25400,1
1,4,225200,3500,0.996364
2,4,435300,6500,0.996364
3,4,652300,9500,0.996364
4,4,1443300,13000,1
5,4,1084000,16200,1
6,4,1294200,19500,1
7,4,1504600,22400,1
8,4,1708400,24900,1
1,1,141500,2800,0.836364
2,1,314700,5400,0.872727
3,1,421000,8100,0.861818
4,1,561400,10700,0.869091
5,1,701900,13300,0.850909
6,1,841200,15900,0.861818
7,1,972600,18600,0.861818
8,1,1110000,21200,0.861818
1,2,161400,3300,0.916364
2,2,317900,6200,0.916364
3,2,476000,9000,0.92
4,2,633700,12200,0.916364
5,2,792500,15100,0.934545
6,2,1050300,18400,0.927273
7,2,1008200,19200,0.938182
8,2,1151300,22000,0.927273
1,3,163800,3000,0.989091
2,3,323000,5900,0.992727
3,3,482200,8700,1
4,3,643400,11700,1
5,3,803900,14200,1
6,3,1087700,18700,0.996364
7,3,1236800,22100,1
8,3,1408500,25100,1
1,4,220500,3400,0.996364
2,4,432100,6500,0.996364
3,4,646300,9500,0.996364
4,4,863500,12900,1
5,4,1075100,16000,1
6,4,1288900,19100,1
7,4,1498300,22100,1
8,4,1551300,22600,1
1,1,127500,2500,0.836364
2,1,253500,4900,0.872727
3,1,379300,7400,0.861818
4,1,505100,9700,0.869091
5,1,632600,12200,0.850909
6,1,757800,14400,0.861818
7,1,1100300,18800,0.861818
8,1,1010600,19300,0.861818
1,2,147700,2900,0.916364
2,2,289400,5600,0.916364
3,2,433300,8200,0.92
4,2,576700,11200,0.916364
5,2,720000,13900,0.934545
6,2,865500,16600,0.927273
7,2,1007200,19200,0.938182
8,2,1152700,22000,0.927273
1,3,164300,2900,0.989091
2,3,323100,5900,0.992727
3,3,483500,8700,1
4,3,644100,11600,1
5,3,804400,14200,1
6,3,1079900,17200,0.996364
7,3,1124000,20000,1
8,3,1281100,22800,1
1,4,200200,3100,0.996364
2,4,394900,6000,0.996364
3,4,588400,8600,0.996364
4,4,784500,11800,1
5,4,1075400,16100,1
6,4,1288000,18900,1
7,4,1498900,21900,1
8,4,1706600,24900,1
1,1,140000,2800,0.836364
2,1,279100,5400,0.872727
3,1,416900,8200,0.861818
4,1,556500,10800,0.869091
5,1,695200,13300,0.850909
6,1,833600,16100,0.861818
7,1,972800,18600,0.861818
8,1,1033300,19300,0.861818
1,2,146300,2900,0.916364
2,2,288900,5500,0.916364
3,2,432400,8100,0.92
4,2,656600,12700,0.916364
5,2,721900,13800,0.934545
6,2,867000,16600,0.927273
7,2,1007000,19300,0.938182
8,2,1154000,22100,0.927273
1,3,163700,3100,0.989091
2,3,323100,5800,0.992727
3,3,482400,8700,1
4,3,645700,11600,1
5,3,803500,14200,1
6,3,961500,16900,0.996364
7,3,1435500,27700,1
8,3,1318600,22800,1
1,4,199500,3000,0.996364
2,4,392000,5900,0.996364
3,4,587600,8600,0.996364
4,4,784100,11700,1
5,4,977900,14600,1
6,4,1172400,17400,1
7,4,1392800,20200,1
8,4,1551100,22600,1
1,1,127700,2500,0.836364
2,1,253600,5000,0.872727
3,1,379000,7400,0.861818
4,1,505800,9700,0.869091
5,1,632400,12200,0.850909
6,1,759000,14700,0.861818
7,1,884100,17100,0.861818
8,1,1008800,19300,0.861818
1,2,146300,3000,0.916364
2,2,289600,5600,0.916364
3,2,430700,8200,0.92
4,2,577500,11100,0.916364
5,2,722800,13800,0.934545
6,2,867700,16600,0.927273
7,2,1008000,19300,0.938182
8,2,1151000,22000,0.927273
1,3,163000,3000,0.989091
2,3,323000,5900,0.992727
3,3,482200,8700,1
4,3,644400,11600,1
5,3,803800,14100,1
6,3,964900,17100,0.996364
7,3,1123600,20100,1
8,3,1280500,22700,1
1,4,199400,3100,0.996364
2,4,392600,6000,0.996364
3,4,587300,8600,0.996364
4,4,929600,14500,1
5,4,977900,14500,1
