samples_proportion,x_vars_proportion,train_time,valid_time,accuracy
6,4,1171500,17300,1
7,4,1546200,20100,1
8,4,1550700,22600,1
1,1,127200,2500,0.836364
2,1,253500,5000,0.872727
3,1,476300,7400,0.861818
4,1,505300,9800,0.869091
5,1,632100,12100,0.850909
6,1,757800,14500,0.861818
7,1,884700,16900,0.861818
8,1,1009100,19300,0.861818
1,2,146600,3000,0.916364
2,2,289000,5600,0.916364
3,2,431100,8100,0.92
4,2,647200,11200,0.916364
5,2,745300,13800,0.934545
6,2,866500,16500,0.927273
7,2,1006300,19300,0.938182
8,2,1153400,22300,0.927273
1,3,163100,3000,0.989091
2,3,322300,6000,0.992727
3,3,482600,8700,1
4,3,668800,11700,1
5,3,835000,14300,1
6,3,963400,17200,0.996364
7,3,1234200,20000,1
8,3,1281200,22700,1
1,4,198800,3100,0.996364
2,4,391900,5900,0.996364
3,4,588100,8600,0.996364
4,4,795400,13000,1
5,4,978600,14400,1
6,4,1376900,18900,1
7,4,1433400,20000,1
8,4,1549500,22600,1
1,1,127600,2500,0.836364
2,1,253600,4900,0.872727
3,1,378900,7400,0.861818
4,1,508200,10200,0.869091
5,1,633000,12200,0.850909
6,1,759300,14700,0.861818
7,1,947200,16900,0.861818
8,1,1009100,19300,0.861818
1,2,146900,3000,0.916364
2,2,289000,5600,0.916364
3,2,431500,8100,0.92
4,2,576800,11200,0.916364
5,2,723000,13800,0.934545
6,2,865500,16600,0.927273
7,2,1007300,19100,0.938182
8,2,1153900,21900,0.927273
1,3,164200,3100,0.989091
2,3,322500,5900,0.992727
3,3,482600,8700,1
4,3,644100,49100,1
5,3,804900,14300,1
6,3,963100,16900,0.996364
7,3,1124100,20200,1
8,3,1299300,22900,1
1,4,199900,3000,0.996364
2,4,393500,6000,0.996364
3,4,588800,8600,0.996364
4,4,783300,11700,1
5,4,977600,14600,1
6,4,1221000,17300,1
7,4,1384900,20200,1
8,4,1550100,22500,1
1,1,127200,2500,0.836364
2,1,253800,5000,0.872727
3,1,378900,7400,0.861818
4,1,505400,9600,0.869091
5,1,631900,12100,0.850909
6,1,757700,14400,0.861818
7,1,974000,18900,0.861818
8,1,1126400,21300,0.861818
1,2,161000,3200,0.916364
2,2,376300,7600,0.916364
3,2,432700,8300,0.92
4,2,576900,11100,0.916364
5,2,722000,13800,0.934545
6,2,865900,16600,0.927273
7,2,1007300,19300,0.938182
8,2,1152000,22000,0.927273
1,3,163200,3000,0.989091
2,3,356900,6500,0.992727
3,3,531200,9600,1
4,3,709300,12700,1
5,3,885300,15700,1
6,3,1059600,18800,0.996364
7,3,1235800,21900,1
8,3,1408800,24900,1
1,4,199900,3100,0.996364
2,4,393200,6000,0.996364
3,4,586100,8500,0.996364
4,4,784400,11700,1
5,4,978800,14600,1
6,4,1173800,17300,1
7,4,1361900,20000,1
8,4,1551300,22800,1
1,1,127300,2600,0.836364
2,1,253600,5000,0.872727
3,1,379600,7500,0.861818
4,1,505500,9800,0.869091
5,1,631900,12000,0.850909
6,1,757700,14600,0.861818
7,1,884600,16800,0.861818
8,1,1009900,19400,0.861818
1,2,146100,2900,0.916364
2,2,289200,5500,0.916364
3,2,431700,8200,0.92
4,2,614500,11200,0.916364
5,2,720300,13900,0.934545
6,2,866500,16600,0.927273
7,2,1005200,19300,0.938182
8,2,1194300,25400,0.927273
1,3,163400,3200,0.989091
2,3,322500,5900,0.992727
3,3,483200,8800,1
4,3,645300,11600,1
5,3,804200,14300,1
6,3,962800,16900,0.996364
7,3,1123600,20200,1
8,3,1282500,22800,1
1,4,199900,3100,0.996364
2,4,392400,6000,0.996364
3,4,588800,8600,0.996364
4,4,782500,11700,1
5,4,977100,14400,1
6,4,1171500,17100,1
7,4,1360800,20200,1
8,4,1556500,22700,1
1,1,140900,2500,0.836364
2,1,290900,4900,0.872727
3,1,379100,7400,0.861818
4,1,505500,9700,0.869091
5,1,632200,12100,0.850909
6,1,758900,14600,0.861818
7,1,908300,17000,0.861818
8,1,1009200,19300,0.861818
1,2,146600,3000,0.916364
2,2,289100,5500,0.916364
3,2,432100,8200,0.92
4,2,576600,11100,0.916364
5,2,720900,13800,0.934545
6,2,864700,16600,0.927273
7,2,1006700,19200,0.938182
8,2,1152900,22000,0.927273
1,3,163700,3000,0.989091
2,3,322600,5900,0.992727
3,3,483100,8700,1
4,3,644300,11700,1
5,3,803600,14300,1
6,3,963400,17000,0.996364
7,3,1124700,19800,1
8,3,1280100,22700,1
1,4,275900,3000,0.996364
2,4,393600,5900,0.996364
3,4,624400,8600,0.996364
4,4,784000,11600,1
5,4,978800,14500,1
6,4,1171700,17400,1
7,4,1361700,20000,1
8,4,1551400,22700,1
1,1,127400,2400,0.836364
2,1,253600,4900,0.872727
3,1,378900,7400,0.861818
4,1,505600,9700,0.869091
5,1,632000,12100,0.850909
6,1,757700,14500,0.861818
7,1,884800,16900,0.861818
8,1,1117300,19500,0.861818
1,2,146400,2900,0.916364
2,2,289300,5600,0.916364
3,2,432000,8000,0.92
4,2,604500,11000,0.916364
5,2,721400,13800,0.934545
6,2,865500,16700,0.927273
7,2,1007000,19000,0.938182
8,2,1175500,22000,0.927273
1,3,163400,3100,0.989091
2,3,322500,5900,0.992727
3,3,483600,8700,1
4,3,718100,11600,1
5,3,803800,14200,1
6,3,961400,17100,0.996364
7,3,1122700,19900,1
8,3,1281700,22700,1
1,4,199900,3100,0.996364
2,4,393400,6000,0.996364
3,4,588700,8500,0.996364
4,4,783900,11700,1
5,4,975000,14400,1
6,4,1349200,17400,1
7,4,1363100,20100,1
8,4,1550500,22600,1
1,1,127200,2600,0.836364
2,1,253700,5000,0.872727
3,1,379200,7400,0.861818
4,1,505600,9800,0.869091
5,1,632200,12100,0.850909
6,1,800300,19500,0.861818
7,1,884500,17100,0.861818
8,1,1009100,19300,0.861818
1,2,146600,3000,0.916364
2,2,289500,5600,0.916364
3,2,433400,8200,0.92
4,2,576400,11000,0.916364
5,2,720800,13800,0.934545
6,2,865700,16500,0.927273
7,2,1008000,19300,0.938182
8,2,1152000,21900,0.927273
1,3,163800,3000,0.989091
2,3,322800,5900,0.992727
3,3,483000,8600,1
4,3,644300,11500,1
5,3,804300,14200,1
6,3,1055000,18800,0.996364
7,3,1124300,20000,1
8,3,1317200,22600,1
1,4,200300,3100,0.996364
2,4,394700,6000,0.996364
3,4,588200,8700,0.996364
4,4,783900,11700,1
5,4,977900,14600,1
6,4,1171200,17200,1
7,4,1361300,20200,1
8,4,1551200,22600,1
1,1,127300,2500,0.836364
2,1,253600,4900,0.872727
3,1,401300,7400,0.861818
4,1,532500,9700,0.869091
5,1,631900,12000,0.850909
6,1,757700,14600,0.861818
7,1,884300,16900,0.861818
8,1,1032700,19200,0.861818
1,2,147200,2900,0.916364
2,2,290300,5500,0.916364
3,2,433300,8000,0.92
4,2,579700,11000,0.916364
5,2,796800,15200,0.934545
6,2,952700,18100,0.927273
7,2,1108600,21100,0.938182
8,2,1266200,24300,0.927273
1,3,164300,3100,0.989091
2,3,323300,5900,0.992727
3,3,484100,8700,1
4,3,772300,11700,1
5,3,803900,14300,1
6,3,963000,17200,0.996364
7,3,1123200,20000,1
8,3,1282900,23000,1
1,4,199700,3100,0.996364
2,4,393300,6000,0.996364
3,4,588700,8600,0.996364
4,4,784600,11600,1
5,4,977100,14600,1
6,4,1171700,17100,1
7,4,1362800,20100,1
8,4,1550300,22500,1
1,1,127200,2600,0.836364
2,1,253600,5000,0.872727
3,1,388300,7300,0.861818
4,1,505800,9700,0.869091
5,1,631500,12100,0.850909
6,1,808500,14500,0.861818
7,1,883900,16900,0.861818
8,1,1009300,19200,0.861818
1,2,146500,2900,0.916364
2,2,288800,5500,0.916364
3,2,433300,8200,0.92
4,2,576500,11100,0.916364
5,2,721600,13800,0.934545
6,2,865300,16600,0.927273
7,2,1006700,19200,0.938182
8,2,1151800,22100,0.927273
1,3,162900,3100,0.989091
2,3,322300,5900,0.992727
3,3,531800,9600,1
4,3,709300,12600,1
5,3,884900,15700,1
6,3,981800,17200,0.996364
7,3,1125100,20000,1
8,3,1284000,22800,1
1,4,199400,3000,0.996364
2,4,393300,5900,0.996364
3,4,587600,8600,0.996364
4,4,785000,11800,1
5,4,979300,14500,1
6,4,1172200,17300,1
7,4,1362500,20100,1
8,4,1550100,22700,1
1,1,127400,2600,0.836364
2,1,253600,4900,0.872727
3,1,427400,7400,0.861818
4,1,507000,9700,0.869091
5,1,632200,12200,0.850909
6,1,757600,14500,0.861818
7,1,884400,17000,0.861818
8,1,1109200,19300,0.861818
1,2,146500,2900,0.916364
2,2,289600,5600,0.916364
3,2,431300,8100,0.92
4,2,577600,11000,0.916364
5,2,722400,13700,0.934545
6,2,865600,16600,0.927273
7,2,1006000,19100,0.938182
8,2,1152900,22000,0.927273
1,3,163600,3000,0.989091
2,3,322400,5900,0.992727
3,3,482400,8600,1
4,3,753700,11700,1
5,3,804700,14100,1
6,3,962400,16800,0.996364
7,3,1123100,20000,1
8,3,1282000,22900,1
1,4,199200,3000,0.996364
2,4,393500,6000,0.996364
3,4,587200,8500,0.996364
4,4,783000,11800,1
5,4,980100,14600,1
6,4,1171800,17300,1
7,4,1360800,20100,1
8,4,1730000,22700,1
1,1,127400,2600,0.836364
2,1,253500,5000,0.872727
3,1,379100,7300,0.861818
4,1,505500,9600,0.869091
5,1,632900,12200,0.850909
6,1,757800,14600,0.861818
7,1,884700,16900,0.861818
8,1,1008700,19300,0.861818
1,2,146400,2800,0.916364
2,2,289300,5400,0.916364
3,2,431200,8200,0.92
4,2,576400,11100,0.916364
5,2,806600,13700,0.934545
6,2,865400,16500,0.927273
7,2,1007300,19200,0.938182
8,2,1152100,22000,0.927273
1,3,224600,4200,0.989091
2,3,322600,5900,0.992727
3,3,482400,8800,1
4,3,644300,11600,1
5,3,805800,14400,1
6,3,963200,16900,0.996364
7,3,1147900,19900,1
8,3,1320200,22800,1
1,4,199400,3100,0.996364
2,4,392700,6100,0.996364
3,4,586900,8600,0.996364
4,4,784400,11700,1
5,4,977000,14500,1
6,4,1195400,17300,1
7,4,1529100,22100,1
8,4,1554100,22600,1
1,1,128500,2500,0.836364
2,1,281900,4900,0.872727
3,1,417200,8000,0.861818
4,1,505700,9700,0.869091
5,1,632200,12100,0.850909
6,1,758200,14500,0.861818
7,1,891200,16900,0.861818
8,1,1016700,19300,0.861818
1,2,147500,2900,0.916364
2,2,290000,5500,0.916364
3,2,434200,8300,0.92
4,2,578900,11100,0.916364
5,2,723400,13900,0.934545
6,2,869500,16400,0.927273
7,2,1008000,19100,0.938182
8,2,1152600,22200,0.927273
1,3,164000,3000,0.989091
2,3,322600,5900,0.992727
3,3,484800,8800,1
4,3,645300,11500,1
5,3,804400,14200,1
6,3,1027400,17000,0.996364
7,3,1124000,20000,1
8,3,1281400,22700,1
1,4,199700,3100,0.996364
2,4,393200,6100,0.996364
3,4,588400,8500,0.996364
4,4,784100,11700,1
5,4,979300,14500,1
6,4,1172500,17200,1
7,4,1362200,20100,1
8,4,1552600,22700,1
1,1,127700,2500,0.836364
2,1,253800,5000,0.872727
3,1,406000,7400,0.861818
4,1,548400,11100,0.869091
5,1,633300,12200,0.850909
6,1,758100,14600,0.861818
7,1,884400,16900,0.861818
8,1,1085400,21300,0.861818
1,2,147000,3000,0.916364
2,2,289400,5400,0.916364
3,2,431600,8000,0.92
4,2,576400,11000,0.916364
5,2,720500,13800,0.934545
6,2,865800,16500,0.927273
7,2,1073000,19300,0.938182
8,2,1151800,22000,0.927273
1,3,164500,3000,0.989091
2,3,322800,6000,0.992727
3,3,505900,8800,1
4,3,715300,11600,1
5,3,803700,14100,1
6,3,962100,17000,0.996364
7,3,1124100,19800,1
8,3,1281600,22900,1
1,4,199100,3000,0.996364
2,4,393100,5900,0.996364
3,4,588000,8800,0.996364
4,4,784900,11700,1
5,4,978400,14400,1
6,4,1171800,17300,1
7,4,1374800,22100,1
8,4,1551000,22600,1
1,1,142000,2700,0.836364
2,1,253700,4900,0.872727
3,1,379200,7500,0.861818
4,1,506000,9600,0.869091
5,1,632200,12100,0.850909
6,1,769600,16100,0.861818
7,1,884400,17000,0.861818
8,1,1008900,19300,0.861818
1,2,147000,2900,0.916364
2,2,288300,5500,0.916364
3,2,431500,8200,0.92
4,2,576900,11000,0.916364
5,2,720100,13600,0.934545
6,2,865900,16500,0.927273
7,2,1035300,19200,0.938182
8,2,1151200,22000,0.927273
1,3,164200,3000,0.989091
2,3,327000,10300,0.992727
3,3,482700,8600,1
4,3,644800,11500,1
5,3,803400,14200,1
6,3,1076800,17200,0.996364
7,3,1125200,20100,1
8,3,1281500,22700,1
1,4,199500,3200,0.996364
2,4,393500,5900,0.996364
3,4,587400,8600,0.996364
4,4,782100,11700,1
5,4,979800,14600,1
6,4,1172000,17300,1
7,4,1362400,20100,1
8,4,1549800,22700,1
1,1,127100,2500,0.836364
2,1,253800,4900,0.872727
3,1,379500,7400,0.861818
4,1,506300,9700,0.869091
5,1,631600,12100,0.850909
6,1,758100,14500,0.861818
7,1,884100,17100,0.861818
8,1,1009400,19500,0.861818
1,2,146500,3000,0.916364
2,2,289400,5500,0.916364
3,2,453800,8200,0.92
4,2,576500,11000,0.916364
5,2,721400,13800,0.934545
6,2,865700,16600,0.927273
7,2,1006000,19200,0.938182
8,2,1152600,22000,0.927273
1,3,163900,3000,0.989091
2,3,322200,5900,0.992727
3,3,482100,8700,1
4,3,809800,11600,1
5,3,804100,14400,1
6,3,962400,17000,0.996364
7,3,1146100,19900,1
8,3,1280500,22800,1
1,4,199500,3100,0.996364
2,4,393400,5900,0.996364
3,4,628000,8600,0.996364
4,4,785300,11800,1
5,4,977500,14500,1
6,4,1171900,17200,1
7,4,1362800,20300,1
8,4,1552500,22600,1
1,1,127500,2500,0.836364
2,1,254200,4900,0.872727
3,1,379300,7500,0.861818
4,1,505800,9800,0.869091
5,1,632400,12100,0.850909
6,1,885200,14500,0.861818
7,1,883900,17000,0.861818
8,1,1008800,19200,0.861818
1,2,146800,3000,0.916364
2,2,288800,5500,0.916364
3,2,431800,8200,0.92
4,2,576300,11100,0.916364
5,2,720400,13700,0.934545
6,2,864800,16300,0.927273
7,2,1006200,19000,0.938182
8,2,1151500,22000,0.927273
1,3,164100,2900,0.989091
2,3,322800,5900,0.992727
3,3,483400,8700,1
4,3,645600,11600,1
5,3,804100,14100,1
6,3,963400,17100,0.996364
7,3,1125000,19700,1
8,3,1280200,22600,1
1,4,200000,3100,0.996364
2,4,393300,6000,0.996364
3,4,587600,8500,0.996364
4,4,783200,11700,1
5,4,979200,14700,1
6,4,1180500,17200,1
7,4,1362600,20100,1
8,4,1551400,22800,1
1,1,127400,2600,0.836364
2,1,253600,5000,0.872727
3,1,379100,7500,0.861818
4,1,505900,9700,0.869091
5,1,632400,12200,0.850909
6,1,758000,14400,0.861818
7,1,908000,17000,0.861818
8,1,1008800,19300,0.861818
1,2,146500,3000,0.916364
2,2,289100,5500,0.916364
3,2,431300,8100,0.92
4,2,576200,11000,0.916364
5,2,720600,13800,0.934545
6,2,865100,16500,0.927273
7,2,1006700,19200,0.938182
8,2,1153200,22100,0.927273
1,3,164000,3000,0.989091
2,3,323500,6000,0.992727
3,3,483400,8700,1
4,3,643900,11600,1
5,3,805400,14400,1
6,3,962800,17100,0.996364
7,3,1124300,19900,1
8,3,1281500,22600,1
1,4,199700,3000,0.996364
2,4,393300,6100,0.996364
3,4,774900,8700,0.996364
4,4,785400,11700,1
5,4,978500,14500,1
6,4,1248800,17300,1
7,4,1359700,19900,1
8,4,1549800,22600,1
1,1,127400,2500,0.836364
2,1,253600,4900,0.872727
3,1,379400,7400,0.861818
4,1,506100,9700,0.869091
5,1,632000,12200,0.850909
6,1,758000,14500,0.861818
7,1,885500,17000,0.861818
8,1,1009500,19400,0.861818
1,2,146600,2900,0.916364
2,2,288900,5500,0.916364
3,2,431400,8100,0.92
4,2,576200,11000,0.916364
5,2,720200,13800,0.934545
6,2,865800,16400,0.927273
7,2,1008400,19400,0.938182
8,2,1179500,22100,0.927273
1,3,163400,3000,0.989091
2,3,322800,5900,0.992727
3,3,483000,8800,1
4,3,667800,11600,1
5,3,803500,14300,1
6,3,1017900,23800,0.996364
7,3,1124100,19900,1
8,3,1281300,22800,1
1,4,200300,3000,0.996364
2,4,395100,6000,0.996364
3,4,611100,8600,0.996364
4,4,783600,11800,1
5,4,978400,14500,1
6,4,1171100,17300,1
7,4,1363000,20100,1
8,4,1551000,22800,1
1,1,127200,2500,0.836364
2,1,253600,4900,0.872727
3,1,378900,7400,0.861818
4,1,505500,9700,0.869091
5,1,632400,12200,0.850909
6,1,758300,14400,0.861818
7,1,884300,17000,0.861818
8,1,1009300,19300,0.861818
1,2,146400,3100,0.916364
2,2,288900,5600,0.916364
3,2,431100,8100,0.92
4,2,598800,11200,0.916364
5,2,733400,13900,0.934545
6,2,1439300,19600,0.927273
7,2,1108400,21300,0.938182
8,2,1350700,24400,0.927273
1,3,163800,3000,0.989091
2,3,322600,5900,0.992727
3,3,482300,8700,1
4,3,645700,11600,1
5,3,804900,14500,1
6,3,963500,17200,0.996364
7,3,1214400,19900,1
8,3,1280900,22800,1
1,4,200100,2900,0.996364
2,4,392700,5800,0.996364
3,4,589600,8600,0.996364
4,4,784300,11700,1
5,4,976700,14400,1
6,4,1169700,17400,1
7,4,1361300,20000,1
8,4,1552000,22500,1
1,1,127500,2500,0.836364
2,1,253900,4900,0.872727
3,1,378900,7500,0.861818
4,1,505800,9700,0.869091
5,1,631600,12100,0.850909
6,1,758000,14400,0.861818
7,1,883600,16900,0.861818
8,1,1009300,19200,0.861818
1,2,146500,2900,0.916364
2,2,390200,5500,0.916364
3,2,454800,8000,0.92
4,2,576400,11000,0.916364
5,2,719700,13800,0.934545
6,2,866400,16500,0.927273
7,2,1005900,19200,0.938182
8,2,1152500,22100,0.927273
1,3,163800,3000,0.989091
2,3,323700,6000,0.992727
3,3,482200,8700,1
4,3,644700,11700,1
5,3,804400,14200,1
6,3,964100,17100,0.996364
7,3,1154100,20100,1
8,3,1281000,22800,1
1,4,200000,3000,0.996364
2,4,392900,6000,0.996364
3,4,587800,8400,0.996364
4,4,851000,11800,1
5,4,979200,14500,1
6,4,1194900,17400,1
7,4,1586200,20800,1
8,4,1553300,22600,1
1,1,127300,2600,0.836364
2,1,253700,5000,0.872727
3,1,480600,7400,0.861818
4,1,505900,9700,0.869091
5,1,632000,12100,0.850909
6,1,758200,14500,0.861818
7,1,884400,16900,0.861818
8,1,1009300,19400,0.861818
1,2,146400,2900,0.916364
2,2,289000,5600,0.916364
3,2,431100,8200,0.92
4,2,670300,11100,0.916364
5,2,720500,13600,0.934545
6,2,866900,16500,0.927273
7,2,1006700,19000,0.938182
8,2,1509400,22000,0.927273
1,3,163400,3000,0.989091
2,3,322400,5900,0.992727
3,3,482600,8600,1
4,3,645500,11500,1
5,3,804300,14300,1
6,3,962100,16900,0.996364
7,3,1254800,19900,1
8,3,1280300,22700,1
1,4,200000,3000,0.996364
2,4,392800,6000,0.996364
3,4,587700,8500,0.996364
4,4,783800,11800,1
5,4,978500,14500,1
6,4,1539400,17700,1
7,4,1362800,20100,1
8,4,1550800,22700,1
1,1,127900,2500,0.836364
2,1,253600,4900,0.872727
3,1,379200,7300,0.861818
4,1,505800,9700,0.869091
5,1,632000,12100,0.850909
6,1,758600,14500,0.861818
7,1,1169900,18600,0.861818
8,1,1009200,19300,0.861818
1,2,146600,3000,0.916364
2,2,289200,5600,0.916364
3,2,431900,8100,0.92
4,2,576200,11200,0.916364
5,2,719900,13700,0.934545
6,2,866400,16500,0.927273
7,2,1007000,19400,0.938182
8,2,1152200,22000,0.927273
1,3,164100,3000,0.989091
2,3,323600,5900,0.992727
3,3,482900,8600,1
4,3,644200,11600,1
5,3,803300,14100,1
6,3,963700,17000,0.996364
7,3,1123000,19800,1
8,3,1280700,22800,1
1,4,200600,3100,0.996364
2,4,393100,5900,0.996364
3,4,587400,8600,0.996364
4,4,785600,11900,1
5,4,978300,14400,1
6,4,1195600,17300,1
7,4,1384700,20000,1
8,4,1549300,22500,1
1,1,127200,2500,0.836364
2,1,253500,4900,0.872727
3,1,379200,7500,0.861818
4,1,505800,9700,0.869091
5,1,632400,12100,0.850909
6,1,757800,14600,0.861818
7,1,883800,17000,0.861818
8,1,1009600,19400,0.861818
1,2,146600,2900,0.916364
2,2,288400,5600,0.916364
3,2,430600,8100,0.92
4,2,577400,11200,0.916364
5,2,720300,13800,0.934545
6,2,889600,16500,0.927273
7,2,1033200,19200,0.938182
8,2,1153400,22200,0.927273
1,3,163800,3000,0.989091
2,3,322700,5800,0.992727
3,3,481800,8700,1
4,3,644800,11600,1
5,3,803800,14200,1
6,3,962100,17100,0.996364
7,3,1125200,19900,1
8,3,1280800,22700,1
1,4,199700,3100,0.996364
2,4,394400,5900,0.996364
3,4,588400,8700,0.996364
4,4,784100,11800,1
5,4,976800,14500,1
6,4,1174600,17400,1
7,4,1362200,20100,1
8,4,1646500,22700,1
1,1,127500,2600,0.836364
2,1,275600,5000,0.872727
3,1,379100,7300,0.861818
4,1,505500,9600,0.869091
5,1,714500,12300,0.850909
6,1,757600,14600,0.861818
7,1,907900,16800,0.861818
8,1,1009100,19200,0.861818
1,2,146600,3000,0.916364
2,2,289800,5500,0.916364
3,2,431000,8100,0.92
4,2,575000,11100,0.916364
5,2,720100,13600,0.934545
6,2,867100,16500,0.927273
7,2,1006800,19200,0.938182
8,2,1152200,21900,0.927273
1,3,163400,3100,0.989091
2,3,323000,5900,0.992727
3,3,482500,8800,1
4,3,643700,11600,1
5,3,874900,14300,1
6,3,963300,17100,0.996364
7,3,1123800,19900,1
8,3,1280800,22700,1
1,4,200100,3100,0.996364
2,4,393400,6000,0.996364
3,4,587000,8500,0.996364
4,4,784400,11800,1
5,4,977900,14400,1
6,4,1167700,17300,1
7,4,1363400,20200,1
8,4,1551500,22600,1
1,1,127300,2500,0.836364
2,1,253500,5000,0.872727
3,1,379300,7400,0.861818
4,1,505800,9600,0.869091
5,1,631900,12200,0.850909
6,1,757700,14600,0.861818
7,1,884100,16900,0.861818
8,1,1026500,19400,0.861818
1,2,146500,2900,0.916364
2,2,289000,5500,0.916364
3,2,431400,8100,0.92
4,2,599900,11100,0.916364
5,2,721500,13900,0.934545
6,2,865100,16300,0.927273
7,2,1005500,19200,0.938182
8,2,1176000,22000,0.927273
1,3,163400,3100,0.989091
2,3,322500,5900,0.992727
3,3,482000,8600,1
4,3,645600,11700,1
5,3,804800,14200,1
6,3,962600,17000,0.996364
7,3,1184900,20000,1
8,3,1282600,23000,1
1,4,199400,3000,0.996364
2,4,392200,6000,0.996364
3,4,588200,8700,0.996364
4,4,784400,11600,1
5,4,978900,14500,1
6,4,1172200,17300,1
7,4,1362500,20000,1
8,4,1549700,22700,1
